Game,Winner,Turns,GNU_Moves,Nodots_Moves,Duration_Seconds,Status
1,NODOTS,33,54,59,0.02,completed
2,NODOTS,24,40,45,0.01,completed
3,GNU,29,50,45,0.01,completed
4,NODOTS,31,51,55,0.01,completed
5,NODOTS,37,64,61,0.01,completed
6,NODOTS,33,54,56,0.01,completed
7,GNU,32,55,45,0.01,completed
8,GNU,35,56,54,0.01,completed
9,GNU,42,68,64,0.01,completed
10,GNU,40,65,54,0.01,completed
11,GNU,39,69,56,0.01,completed
12,NODOTS,31,49,53,0.01,completed
13,GNU,25,50,36,0.01,completed
14,GNU,33,57,53,0.01,completed
15,GNU,31,56,51,0.01,completed
16,NODOTS,43,69,71,0.01,completed
17,NODOTS,29,50,50,0.01,completed
18,GNU,31,53,49,0.01,completed
19,GNU,27,52,37,0.01,completed
20,GNU,33,60,52,0.01,completed
21,NODOTS,43,67,71,0.01,completed
22,NODOTS,29,46,56,0.01,completed
23,NODOTS,30,49,51,0.01,completed
24,GNU,35,58,50,0.01,completed
25,NODOTS,35,59,59,0.01,completed
26,NODOTS,32,56,59,0.01,completed
27,GNU,33,58,56,0.01,completed
28,GNU,38,60,58,0.01,completed
29,GNU,42,71,67,0.01,completed
30,NODOTS,34,59,54,0.01,completed
31,NODOTS,29,48,50,0.01,completed
32,NODOTS,35,55,62,0.01,completed
33,GNU,38,58,58,0.01,completed
34,NODOTS,42,67,62,0.01,completed
35,GNU,36,61,52,0.01,completed
36,GNU,43,73,64,0.02,completed
37,NODOTS,33,52,59,0.01,completed
38,GNU,33,58,49,0.01,completed
39,NODOTS,34,57,52,0.01,completed
40,GNU,42,66,65,0.01,completed
41,GNU,40,65,58,0.01,completed
42,GNU,37,69,56,0.01,completed
43,GNU,33,60,45,0.01,completed
44,GNU,36,61,52,0.01,completed
45,GNU,35,65,53,0.01,completed
46,NODOTS,32,54,55,0.01,completed
47,GNU,34,55,54,0.01,completed
48,GNU,32,56,48,0.01,completed
49,GNU,35,62,55,0.01,completed
50,NODOTS,38,57,60,0.01,completed
51,GNU,35,58,59,0.01,completed
52,GNU,37,62,53,0.01,completed
53,NODOTS,33,50,54,0.01,completed
54,GNU,31,53,49,0.01,completed
55,NODOTS,28,44,47,0.01,completed
56,NODOTS,30,47,50,0.01,completed
57,NODOTS,35,55,57,0.01,completed
58,GNU,27,51,43,0.01,completed
59,NODOTS,28,48,49,0.01,completed
60,GNU,33,55,48,0.01,completed
61,GNU,37,64,57,0.01,completed
62,NODOTS,34,57,56,0.01,completed
63,GNU,43,65,65,0.01,completed
64,NODOTS,38,65,59,0.01,completed
65,GNU,28,50,48,0.01,completed
66,GNU,30,51,47,0.01,completed
67,NODOTS,34,53,58,0.01,completed
68,NODOTS,31,51,55,0.01,completed
69,GNU,38,59,58,0.01,completed
70,GNU,41,70,62,0.01,completed
71,NODOTS,34,53,54,0.01,completed
72,GNU,34,58,51,0.01,completed
73,GNU,34,57,50,0.01,completed
74,NODOTS,32,50,56,0.01,completed
75,GNU,32,55,56,0.01,completed
76,NODOTS,34,57,55,0.01,completed
77,GNU,33,53,47,0.01,completed
78,GNU,29,50,44,0.01,completed
79,GNU,30,57,49,0.01,completed
80,NODOTS,30,51,55,0.01,completed
81,GNU,37,68,54,0.01,completed
82,GNU,27,49,45,0.01,completed
83,GNU,35,60,53,0.01,completed
84,NODOTS,34,55,54,0.01,completed
85,GNU,35,57,56,0.01,completed
86,GNU,29,52,44,0.01,completed
87,GNU,34,57,53,0.01,completed
88,NODOTS,32,50,51,0.01,completed
89,GNU,33,58,57,0.01,completed
90,GNU,38,62,65,0.01,completed
91,NODOTS,37,56,64,0.01,completed
92,GNU,31,51,52,0.01,completed
93,GNU,37,60,56,0.01,completed
94,GNU,36,64,63,0.01,completed
95,GNU,42,68,60,0.01,completed
96,GNU,33,54,50,0.01,completed
97,NODOTS,35,55,57,0.01,completed
98,NODOTS,36,62,57,0.01,completed
99,NODOTS,28,46,53,0.01,completed
100,GNU,35,58,53,0.01,completed
101,GNU,25,48,38,0.01,completed
102,GNU,38,65,51,0.01,completed
103,GNU,35,58,55,0.01,completed
104,NODOTS,36,58,61,0.01,completed
105,NODOTS,33,52,59,0.01,completed
106,NODOTS,28,46,48,0.01,completed
107,NODOTS,29,48,52,0.01,completed
108,GNU,42,74,62,0.01,completed
109,GNU,32,54,48,0.01,completed
110,GNU,39,62,61,0.01,completed
111,GNU,35,58,55,0.01,completed
112,GNU,33,57,50,0.01,completed
113,NODOTS,29,48,48,0.01,completed
114,GNU,39,66,57,0.01,completed
115,NODOTS,32,56,53,0.01,completed
116,GNU,40,63,63,0.01,completed
117,GNU,39,67,60,0.01,completed
118,GNU,43,71,62,0.01,completed
119,GNU,43,67,63,0.01,completed
120,NODOTS,30,49,52,0.01,completed
121,GNU,33,58,50,0.01,completed
122,GNU,38,62,59,0.01,completed
123,GNU,38,62,66,0.01,completed
124,GNU,35,60,50,0.01,completed
125,GNU,38,64,53,0.01,completed
126,GNU,42,65,57,0.01,completed
127,GNU,48,77,74,0.02,completed
128,GNU,36,59,53,0.01,completed
129,GNU,46,75,68,0.01,completed
130,NODOTS,26,45,46,0.01,completed
131,GNU,38,65,63,0.01,completed
132,GNU,41,66,57,0.01,completed
133,GNU,33,58,54,0.01,completed
134,NODOTS,31,47,53,0.01,completed
135,NODOTS,39,61,63,0.01,completed
136,NODOTS,34,51,58,0.01,completed
137,GNU,38,63,58,0.01,completed
138,GNU,35,59,50,0.01,completed
139,NODOTS,37,60,56,0.01,completed
140,NODOTS,26,43,44,0.01,completed
141,NODOTS,40,70,65,0.01,completed
142,GNU,27,47,41,0.01,completed
143,GNU,41,68,58,0.01,completed
144,GNU,33,59,48,0.01,completed
145,GNU,35,59,56,0.01,completed
146,GNU,32,56,58,0.01,completed
147,GNU,33,56,51,0.01,completed
148,NODOTS,21,34,41,0.01,completed
149,GNU,25,50,42,0.01,completed
150,GNU,38,62,58,0.01,completed
151,GNU,31,55,47,0.01,completed
152,GNU,35,63,53,0.01,completed
153,GNU,38,57,56,0.01,completed
154,GNU,42,68,63,0.01,completed
155,GNU,32,53,52,0.01,completed
156,GNU,31,56,49,0.01,completed
157,GNU,36,63,57,0.01,completed
158,NODOTS,35,51,57,0.01,completed
159,GNU,37,64,55,0.01,completed
160,GNU,39,61,59,0.01,completed
161,GNU,31,53,51,0.01,completed
162,NODOTS,36,60,61,0.01,completed
163,NODOTS,49,74,81,0.02,completed
164,GNU,31,58,52,0.01,completed
165,NODOTS,41,62,65,0.01,completed
166,GNU,33,62,51,0.01,completed
167,GNU,36,60,52,0.01,completed
168,GNU,37,63,55,0.01,completed
169,NODOTS,33,56,58,0.01,completed
170,GNU,40,66,61,0.01,completed
171,GNU,35,59,57,0.01,completed
172,GNU,37,61,51,0.01,completed
173,GNU,25,50,38,0.01,completed
174,GNU,39,66,60,0.01,completed
175,NODOTS,36,62,60,0.01,completed
176,NODOTS,34,57,56,0.01,completed
177,NODOTS,37,56,67,0.01,completed
178,GNU,35,60,49,0.01,completed
179,NODOTS,41,62,64,0.01,completed
180,GNU,44,73,67,0.02,completed
181,GNU,41,67,57,0.01,completed
182,GNU,35,63,53,0.01,completed
183,NODOTS,26,49,46,0.01,completed
184,NODOTS,24,44,46,0.01,completed
185,NODOTS,41,60,70,0.01,completed
186,GNU,34,59,50,0.01,completed
187,NODOTS,32,50,53,0.01,completed
188,GNU,33,61,49,0.01,completed
189,NODOTS,25,38,46,0.01,completed
190,GNU,33,58,57,0.01,completed
191,NODOTS,31,51,53,0.01,completed
192,GNU,29,55,47,0.01,completed
193,GNU,47,75,66,0.01,completed
194,NODOTS,35,57,58,0.01,completed
195,GNU,36,57,58,0.01,completed
196,GNU,37,60,56,0.01,completed
197,NODOTS,38,59,63,0.01,completed
198,NODOTS,34,55,60,0.01,completed
199,GNU,29,50,46,0.01,completed
200,GNU,35,55,52,0.01,completed
201,GNU,34,58,48,0.01,completed
202,NODOTS,43,67,70,0.02,completed
203,GNU,35,64,59,0.01,completed
204,NODOTS,32,50,56,0.01,completed
205,NODOTS,44,72,67,0.01,completed
206,GNU,34,58,52,0.01,completed
207,GNU,27,51,41,0.01,completed
208,NODOTS,41,66,68,0.02,completed
209,GNU,35,60,61,0.02,completed
210,GNU,35,57,53,0.01,completed
211,GNU,42,68,59,0.02,completed
212,GNU,34,58,55,0.01,completed
213,GNU,34,57,52,0.01,completed
214,NODOTS,37,56,64,0.01,completed
215,GNU,37,60,59,0.01,completed
216,GNU,36,60,55,0.02,completed
217,NODOTS,35,55,63,0.01,completed
218,GNU,35,58,54,0.01,completed
219,GNU,34,56,51,0.01,completed
220,GNU,31,54,43,0.01,completed
221,GNU,37,60,55,0.01,completed
222,GNU,43,71,61,0.01,completed
223,NODOTS,35,55,57,0.01,completed
224,GNU,36,60,57,0.01,completed
225,NODOTS,33,50,54,0.01,completed
226,GNU,31,54,52,0.01,completed
227,GNU,33,59,54,0.01,completed
228,GNU,34,57,52,0.01,completed
229,GNU,39,64,60,0.01,completed
230,NODOTS,34,55,54,0.01,completed
231,GNU,31,58,47,0.01,completed
232,NODOTS,36,56,55,0.01,completed
233,NODOTS,30,47,52,0.01,completed
234,NODOTS,35,63,62,0.01,completed
235,NODOTS,35,55,59,0.01,completed
236,GNU,31,53,47,0.01,completed
237,NODOTS,52,82,79,0.02,completed
238,NODOTS,36,56,57,0.01,completed
239,GNU,40,63,69,0.01,completed
240,GNU,42,67,59,0.01,completed
241,NODOTS,30,49,46,0.01,completed
242,NODOTS,30,47,56,0.01,completed
243,GNU,36,59,55,0.01,completed
244,NODOTS,29,46,56,0.01,completed
245,NODOTS,31,51,53,0.01,completed
246,GNU,37,64,61,0.01,completed
247,GNU,34,56,58,0.01,completed
248,NODOTS,28,48,51,0.01,completed
249,GNU,34,58,55,0.01,completed
250,GNU,36,56,51,0.01,completed
251,NODOTS,34,59,58,0.01,completed
252,GNU,35,57,52,0.01,completed
253,GNU,50,79,75,0.01,completed
254,GNU,29,58,42,0.01,completed
255,GNU,33,60,48,0.01,completed
256,GNU,36,64,61,0.01,completed
257,GNU,41,67,62,0.01,completed
258,NODOTS,35,53,60,0.01,completed
259,NODOTS,41,64,67,0.01,completed
260,NODOTS,34,53,54,0.01,completed
261,GNU,28,52,44,0.01,completed
262,GNU,32,57,50,0.01,completed
263,GNU,36,62,50,0.01,completed
264,GNU,34,55,57,0.01,completed
265,NODOTS,33,48,55,0.01,completed
266,GNU,29,51,46,0.01,completed
267,GNU,33,57,50,0.01,completed
268,GNU,37,64,54,0.01,completed
269,GNU,38,63,63,0.01,completed
270,GNU,38,60,57,0.01,completed
271,GNU,38,63,63,0.01,completed
272,GNU,38,62,61,0.01,completed
273,GNU,34,58,53,0.01,completed
274,GNU,38,65,57,0.01,completed
275,GNU,37,60,54,0.01,completed
276,NODOTS,40,66,67,0.01,completed
277,GNU,30,53,47,0.01,completed
278,GNU,30,52,44,0.01,completed
279,GNU,31,50,47,0.01,completed
280,NODOTS,40,66,61,0.01,completed
281,NODOTS,42,65,67,0.01,completed
282,GNU,30,54,48,0.01,completed
283,GNU,32,58,46,0.01,completed
284,GNU,29,54,41,0.01,completed
285,GNU,37,63,60,0.01,completed
286,NODOTS,35,51,61,0.02,completed
287,NODOTS,37,58,60,0.01,completed
288,GNU,36,57,54,0.01,completed
289,GNU,36,59,53,0.01,completed
290,GNU,35,66,55,0.01,completed
291,GNU,39,67,60,0.02,completed
292,GNU,35,57,55,0.03,completed
293,GNU,42,66,63,0.01,completed
294,NODOTS,22,37,42,0.01,completed
295,GNU,34,63,50,0.01,completed
296,NODOTS,35,55,60,0.01,completed
297,GNU,41,72,66,0.01,completed
298,GNU,44,73,66,0.01,completed
299,NODOTS,29,44,53,0.01,completed
300,NODOTS,37,54,60,0.01,completed
301,GNU,32,56,48,0.01,completed
302,NODOTS,33,54,56,0.01,completed
303,NODOTS,31,51,49,0.01,completed
304,NODOTS,33,52,60,0.01,completed
305,GNU,43,69,63,0.01,completed
306,NODOTS,31,47,52,0.01,completed
307,GNU,34,59,53,0.01,completed
308,GNU,37,62,53,0.01,completed
309,GNU,35,68,49,0.01,completed
310,NODOTS,31,49,59,0.01,completed
311,GNU,40,61,63,0.01,completed
312,NODOTS,31,49,59,0.01,completed
313,NODOTS,40,72,68,0.01,completed
314,GNU,41,69,67,0.01,completed
315,NODOTS,40,64,68,0.01,completed
316,GNU,39,67,62,0.02,completed
317,GNU,38,61,59,0.01,completed
318,NODOTS,36,62,59,0.01,completed
319,NODOTS,31,49,56,0.01,completed
320,GNU,34,55,54,0.01,completed
321,GNU,37,62,56,0.01,completed
322,NODOTS,29,48,55,0.01,completed
323,NODOTS,44,74,71,0.01,completed
324,GNU,33,54,54,0.01,completed
325,GNU,33,58,48,0.01,completed
326,GNU,37,60,55,0.01,completed
327,NODOTS,34,55,55,0.01,completed
328,GNU,39,63,57,0.01,completed
329,NODOTS,34,51,56,0.01,completed
330,NODOTS,35,55,58,0.01,completed
331,NODOTS,30,49,50,0.01,completed
332,GNU,35,62,55,0.01,completed
333,GNU,38,60,61,0.01,completed
334,GNU,37,62,59,0.01,completed
335,GNU,33,56,52,0.01,completed
336,NODOTS,36,60,57,0.01,completed
337,GNU,38,61,56,0.01,completed
338,GNU,36,58,62,0.01,completed
339,NODOTS,44,70,69,0.01,completed
340,GNU,27,49,47,0.01,completed
341,GNU,37,65,61,0.01,completed
342,GNU,32,57,52,0.01,completed
343,NODOTS,31,49,53,0.01,completed
344,GNU,30,48,47,0.01,completed
345,GNU,33,55,54,0.01,completed
346,GNU,32,54,44,0.01,completed
347,GNU,41,71,61,0.02,completed
348,GNU,47,77,72,0.02,completed
349,NODOTS,32,54,52,0.03,completed
350,GNU,32,51,56,0.01,completed
351,NODOTS,44,70,70,0.01,completed
352,GNU,36,59,59,0.01,completed
353,GNU,33,56,42,0.01,completed
354,NODOTS,39,65,64,0.01,completed
355,NODOTS,31,51,51,0.01,completed
356,GNU,27,49,45,0.01,completed
357,NODOTS,44,72,73,0.01,completed
358,NODOTS,35,53,57,0.01,completed
359,NODOTS,43,67,68,0.01,completed
360,NODOTS,32,56,57,0.01,completed
361,GNU,33,59,52,0.01,completed
362,GNU,42,69,62,0.01,completed
363,NODOTS,34,53,62,0.01,completed
364,GNU,29,52,44,0.01,completed
365,GNU,33,57,54,0.01,completed
366,NODOTS,41,64,72,0.01,completed
367,GNU,39,66,63,0.01,completed
368,NODOTS,34,55,55,0.01,completed
369,GNU,35,59,57,0.01,completed
370,NODOTS,27,43,47,0.01,completed
371,NODOTS,32,54,53,0.01,completed
372,GNU,38,61,59,0.01,completed
373,GNU,37,58,56,0.01,completed
374,GNU,45,72,72,0.01,completed
375,NODOTS,44,68,69,0.01,completed
376,GNU,36,58,61,0.01,completed
377,GNU,37,59,59,0.01,completed
378,GNU,32,54,54,0.01,completed
379,GNU,35,63,53,0.01,completed
380,GNU,37,61,60,0.01,completed
381,NODOTS,34,57,57,0.01,completed
382,GNU,30,52,49,0.01,completed
383,GNU,32,56,53,0.01,completed
384,GNU,33,55,50,0.01,completed
385,NODOTS,31,47,53,0.01,completed
386,NODOTS,42,67,64,0.01,completed
387,NODOTS,34,55,54,0.01,completed
388,NODOTS,30,55,48,0.01,completed
389,NODOTS,37,58,65,0.01,completed
390,NODOTS,31,51,56,0.01,completed
391,NODOTS,31,51,55,0.01,completed
392,GNU,32,54,58,0.01,completed
393,GNU,30,51,46,0.01,completed
394,GNU,36,60,61,0.01,completed
395,GNU,36,60,61,0.01,completed
396,NODOTS,29,48,52,0.01,completed
397,GNU,33,56,54,0.01,completed
398,GNU,29,52,42,0.01,completed
399,GNU,27,50,39,0.01,completed
400,NODOTS,33,50,54,0.01,completed
401,NODOTS,40,70,63,0.01,completed
402,GNU,35,59,54,0.01,completed
403,NODOTS,40,64,62,0.01,completed
404,GNU,41,67,62,0.01,completed
405,GNU,39,67,63,0.01,completed
406,GNU,37,62,58,0.01,completed
407,NODOTS,38,61,58,0.01,completed
408,GNU,35,60,59,0.01,completed
409,NODOTS,29,52,50,0.01,completed
410,NODOTS,38,61,65,0.01,completed
411,NODOTS,34,63,58,0.01,completed
412,GNU,36,56,60,0.01,completed
413,GNU,38,59,61,0.01,completed
414,GNU,31,53,52,0.01,completed
415,GNU,44,72,68,0.01,completed
416,GNU,47,76,68,0.01,completed
417,GNU,34,56,59,0.01,completed
418,NODOTS,37,58,57,0.01,completed
419,GNU,36,62,56,0.01,completed
420,GNU,43,71,62,0.01,completed
421,GNU,49,79,74,0.01,completed
422,NODOTS,39,63,65,0.01,completed
423,NODOTS,28,44,47,0.01,completed
424,GNU,35,59,52,0.01,completed
425,GNU,31,58,49,0.01,completed
426,GNU,36,63,52,0.01,completed
427,GNU,39,67,59,0.01,completed
428,GNU,33,58,54,0.01,completed
429,GNU,40,61,66,0.01,completed
430,GNU,31,55,53,0.01,completed
431,NODOTS,27,45,52,0.01,completed
432,NODOTS,39,63,65,0.01,completed
433,GNU,42,70,69,0.01,completed
434,NODOTS,41,64,76,0.02,completed
435,GNU,35,61,55,0.01,completed
436,GNU,31,54,39,0.01,completed
437,GNU,40,67,59,0.01,completed
438,GNU,33,57,50,0.01,completed
439,GNU,39,63,63,0.01,completed
440,GNU,39,60,60,0.01,completed
441,GNU,35,60,50,0.01,completed
442,GNU,36,60,58,0.01,completed
443,NODOTS,33,54,58,0.01,completed
444,NODOTS,32,50,55,0.01,completed
445,GNU,34,56,57,0.01,completed
446,GNU,38,62,59,0.01,completed
447,GNU,31,56,48,0.01,completed
448,GNU,41,70,62,0.01,completed
449,NODOTS,40,66,63,0.01,completed
450,NODOTS,36,62,57,0.01,completed
451,GNU,34,57,52,0.01,completed
452,GNU,39,66,50,0.01,completed
453,GNU,32,55,38,0.01,completed
454,GNU,33,59,50,0.01,completed
455,GNU,35,59,56,0.01,completed
456,GNU,38,60,63,0.01,completed
457,NODOTS,31,49,57,0.01,completed
458,NODOTS,39,61,66,0.01,completed
459,GNU,30,49,51,0.01,completed
460,GNU,33,55,52,0.01,completed
461,GNU,34,55,53,0.01,completed
462,NODOTS,39,67,67,0.01,completed
463,GNU,43,71,66,0.01,completed
464,GNU,38,63,60,0.01,completed
465,NODOTS,31,47,59,0.01,completed
466,NODOTS,32,50,55,0.01,completed
467,GNU,32,58,50,0.01,completed
468,GNU,33,56,52,0.01,completed
469,GNU,31,51,47,0.01,completed
470,NODOTS,30,49,56,0.01,completed
471,NODOTS,32,48,52,0.01,completed
472,GNU,33,60,51,0.01,completed
473,NODOTS,31,49,53,0.01,completed
474,GNU,34,62,50,0.01,completed
475,GNU,33,56,50,0.01,completed
476,GNU,35,60,51,0.01,completed
477,GNU,30,52,45,0.01,completed
478,GNU,34,57,58,0.01,completed
479,GNU,27,47,46,0.01,completed
480,GNU,35,59,51,0.01,completed
481,GNU,32,52,52,0.01,completed
482,GNU,30,51,47,0.01,completed
483,GNU,32,54,54,0.01,completed
484,NODOTS,29,46,50,0.01,completed
485,GNU,32,53,52,0.01,completed
486,GNU,33,55,52,0.01,completed
487,GNU,32,60,57,0.01,completed
488,GNU,32,55,48,0.01,completed
489,GNU,40,67,59,0.01,completed
490,NODOTS,33,52,57,0.01,completed
491,GNU,42,64,63,0.01,completed
492,GNU,45,71,67,0.01,completed
493,GNU,40,65,67,0.01,completed
494,GNU,36,55,50,0.01,completed
495,NODOTS,33,56,56,0.01,completed
496,GNU,43,69,63,0.01,completed
497,GNU,40,62,57,0.01,completed
498,GNU,35,63,55,0.01,completed
499,NODOTS,37,56,63,0.01,completed
