Game,Winner,Turns,GNU_Moves,Nodots_Moves,Duration_Seconds,Status
500,GNU,45,73,71,0.01,completed
501,GNU,35,61,53,0.01,completed
502,GNU,36,61,62,0.01,completed
503,GNU,37,63,58,0.01,completed
504,GNU,27,47,41,0.01,completed
505,GNU,37,67,57,0.01,completed
506,GNU,30,56,51,0.01,completed
507,GNU,38,63,54,0.01,completed
508,NODOTS,33,54,58,0.01,completed
509,GNU,32,55,52,0.01,completed
510,GNU,44,73,68,0.01,completed
511,GNU,34,57,55,0.01,completed
512,GNU,38,66,60,0.01,completed
513,NODOTS,40,62,63,0.01,completed
514,NODOTS,41,64,70,0.01,completed
515,GNU,35,57,54,0.01,completed
516,GNU,39,65,57,0.01,completed
517,GNU,37,61,55,0.01,completed
518,GNU,25,50,38,0.01,completed
519,GNU,33,57,48,0.01,completed
520,NODOTS,34,53,51,0.01,completed
521,GNU,42,70,56,0.01,completed
522,GNU,39,66,58,0.01,completed
523,NODOTS,27,45,51,0.01,completed
524,NODOTS,38,65,61,0.01,completed
525,NODOTS,35,53,57,0.01,completed
526,GNU,33,57,47,0.01,completed
527,GNU,27,51,45,0.01,completed
528,GNU,34,57,53,0.01,completed
529,GNU,37,66,55,0.01,completed
530,GNU,37,64,58,0.01,completed
531,GNU,37,62,59,0.01,completed
532,NODOTS,30,47,55,0.01,completed
533,GNU,39,65,63,0.01,completed
534,GNU,29,56,50,0.01,completed
535,NODOTS,34,53,58,0.01,completed
536,GNU,37,61,58,0.01,completed
537,GNU,39,63,60,0.01,completed
538,NODOTS,28,48,45,0.01,completed
539,GNU,41,69,59,0.02,completed
540,NODOTS,38,67,60,0.02,completed
541,GNU,35,63,54,0.01,completed
542,GNU,32,56,56,0.01,completed
543,GNU,42,68,62,0.01,completed
544,GNU,34,55,53,0.01,completed
545,GNU,38,60,68,0.02,completed
546,GNU,43,67,60,0.01,completed
547,GNU,38,64,60,0.05,completed
548,GNU,43,72,69,0.02,completed
549,NODOTS,32,54,56,0.02,completed
550,NODOTS,38,61,64,0.02,completed
551,GNU,37,62,54,0.02,completed
552,GNU,31,54,38,0.01,completed
553,GNU,41,67,65,0.01,completed
554,GNU,36,58,56,0.02,completed
555,NODOTS,37,60,62,0.01,completed
556,NODOTS,31,49,55,0.01,completed
557,GNU,31,55,49,0.01,completed
558,GNU,42,67,62,0.01,completed
559,NODOTS,36,56,57,0.01,completed
560,GNU,32,57,44,0.01,completed
561,GNU,36,58,55,0.01,completed
562,NODOTS,34,59,58,0.01,completed
563,GNU,36,57,54,0.01,completed
564,GNU,36,57,62,0.01,completed
565,GNU,33,54,51,0.01,completed
566,GNU,44,66,68,0.02,completed
567,NODOTS,33,54,59,0.01,completed
568,GNU,30,53,45,0.01,completed
569,GNU,36,58,58,0.01,completed
570,NODOTS,29,42,54,0.01,completed
571,GNU,44,72,70,0.01,completed
572,GNU,31,60,45,0.01,completed
573,GNU,40,65,60,0.01,completed
574,GNU,31,56,44,0.01,completed
575,NODOTS,30,49,48,0.01,completed
576,GNU,31,53,47,0.01,completed
577,GNU,37,67,58,0.01,completed
578,GNU,41,64,64,0.01,completed
579,GNU,33,59,51,0.01,completed
580,GNU,27,50,43,0.01,completed
581,GNU,29,54,44,0.01,completed
582,GNU,31,55,48,0.01,completed
583,GNU,30,51,51,0.01,completed
584,NODOTS,31,49,55,0.01,completed
585,NODOTS,29,48,52,0.01,completed
586,GNU,33,58,50,0.01,completed
587,GNU,37,68,59,0.01,completed
588,NODOTS,36,56,57,0.01,completed
589,NODOTS,33,52,60,0.01,completed
590,GNU,29,50,44,0.01,completed
591,GNU,40,65,65,0.01,completed
592,GNU,31,53,52,0.01,completed
593,GNU,41,67,62,0.01,completed
594,GNU,33,57,49,0.01,completed
595,GNU,31,58,48,0.01,completed
596,NODOTS,32,58,51,0.01,completed
597,NODOTS,35,53,61,0.01,completed
598,GNU,33,58,49,0.01,completed
599,GNU,35,58,57,0.01,completed
600,GNU,36,58,52,0.01,completed
601,NODOTS,39,59,65,0.01,completed
602,GNU,31,55,47,0.01,completed
603,GNU,42,68,64,0.01,completed
604,GNU,32,54,51,0.01,completed
605,NODOTS,38,59,63,0.01,completed
606,NODOTS,38,59,58,0.01,completed
607,GNU,48,71,67,0.01,completed
608,GNU,29,50,39,0.01,completed
609,GNU,33,59,54,0.01,completed
610,NODOTS,31,49,51,0.01,completed
611,GNU,36,59,58,0.01,completed
612,GNU,37,64,49,0.01,completed
613,GNU,32,57,46,0.01,completed
614,GNU,34,55,57,0.01,completed
615,GNU,33,58,54,0.01,completed
616,NODOTS,41,66,66,0.01,completed
617,GNU,35,59,54,0.01,completed
618,NODOTS,40,66,65,0.01,completed
619,GNU,41,70,62,0.01,completed
620,NODOTS,31,49,51,0.01,completed
621,NODOTS,31,49,52,0.01,completed
622,GNU,34,60,61,0.01,completed
623,NODOTS,32,52,53,0.01,completed
624,GNU,27,54,43,0.01,completed
625,GNU,36,55,56,0.01,completed
626,GNU,29,52,42,0.01,completed
627,NODOTS,33,54,59,0.01,completed
628,GNU,38,63,62,0.01,completed
629,NODOTS,31,51,61,0.01,completed
630,GNU,36,64,59,0.01,completed
631,NODOTS,37,58,60,0.01,completed
632,GNU,33,58,51,0.01,completed
633,NODOTS,31,53,53,0.01,completed
634,GNU,34,58,51,0.01,completed
635,NODOTS,32,56,53,0.01,completed
636,GNU,33,57,54,0.01,completed
637,GNU,31,56,44,0.01,completed
638,GNU,37,63,54,0.01,completed
639,NODOTS,31,53,57,0.01,completed
640,NODOTS,40,66,60,0.01,completed
641,GNU,39,66,59,0.01,completed
642,NODOTS,33,50,54,0.01,completed
643,NODOTS,33,50,58,0.01,completed
644,NODOTS,36,58,61,0.01,completed
645,GNU,36,58,52,0.01,completed
646,GNU,29,50,42,0.01,completed
647,GNU,34,62,48,0.01,completed
648,GNU,40,64,61,0.01,completed
649,NODOTS,32,52,51,0.01,completed
650,GNU,36,62,59,0.01,completed
651,NODOTS,27,41,49,0.01,completed
652,GNU,34,59,57,0.01,completed
653,GNU,35,60,59,0.01,completed
654,GNU,32,56,50,0.01,completed
655,NODOTS,37,60,57,0.01,completed
656,NODOTS,32,48,52,0.01,completed
657,NODOTS,31,51,55,0.01,completed
658,NODOTS,34,55,56,0.01,completed
659,GNU,48,74,70,0.01,completed
660,NODOTS,32,52,55,0.01,completed
661,GNU,29,53,48,0.01,completed
662,NODOTS,38,61,61,0.01,completed
663,GNU,42,67,65,0.01,completed
664,GNU,36,56,56,0.01,completed
665,GNU,31,54,47,0.01,completed
666,GNU,35,58,50,0.01,completed
667,NODOTS,33,54,59,0.01,completed
668,NODOTS,41,62,64,0.01,completed
669,GNU,35,64,57,0.01,completed
670,GNU,37,60,57,0.01,completed
671,NODOTS,39,59,66,0.01,completed
672,NODOTS,28,44,52,0.01,completed
673,GNU,41,71,63,0.01,completed
674,NODOTS,38,61,61,0.01,completed
675,NODOTS,38,59,60,0.01,completed
676,GNU,31,56,46,0.01,completed
677,GNU,33,58,54,0.01,completed
678,GNU,31,50,47,0.01,completed
679,GNU,26,47,46,0.01,completed
680,GNU,31,55,51,0.01,completed
681,GNU,35,63,55,0.01,completed
682,GNU,34,60,54,0.02,completed
683,GNU,36,58,61,0.01,completed
684,GNU,37,64,51,0.01,completed
685,NODOTS,35,53,57,0.01,completed
686,GNU,34,55,51,0.01,completed
687,GNU,37,62,61,0.01,completed
688,GNU,38,64,57,0.01,completed
689,GNU,42,70,69,0.02,completed
690,GNU,34,61,55,0.01,completed
691,GNU,35,55,59,0.01,completed
692,GNU,33,56,50,0.01,completed
693,NODOTS,33,58,61,0.01,completed
694,GNU,33,60,54,0.01,completed
695,GNU,30,49,49,0.01,completed
696,GNU,41,66,62,0.01,completed
697,GNU,36,56,60,0.01,completed
698,NODOTS,27,41,56,0.01,completed
699,GNU,37,58,54,0.01,completed
700,GNU,44,69,67,0.01,completed
701,GNU,37,57,57,0.01,completed
702,GNU,38,62,63,0.01,completed
703,GNU,40,62,56,0.01,completed
704,NODOTS,31,47,54,0.01,completed
705,GNU,38,61,61,0.01,completed
706,NODOTS,38,63,64,0.01,completed
707,GNU,32,54,58,0.01,completed
708,GNU,34,54,51,0.01,completed
709,NODOTS,28,44,47,0.03,completed
710,NODOTS,36,58,55,0.01,completed
711,GNU,38,63,63,0.01,completed
712,GNU,38,64,59,0.02,completed
713,GNU,44,70,62,0.01,completed
714,GNU,36,59,59,0.01,completed
715,GNU,41,63,62,0.01,completed
716,GNU,36,58,56,0.01,completed
717,GNU,31,52,48,0.01,completed
718,GNU,36,61,50,0.01,completed
719,GNU,38,60,55,0.01,completed
720,GNU,40,66,66,0.01,completed
721,GNU,31,52,47,0.01,completed
722,NODOTS,35,53,61,0.01,completed
723,GNU,32,54,55,0.01,completed
724,GNU,32,56,50,0.01,completed
725,GNU,41,70,67,0.01,completed
726,GNU,37,57,56,0.01,completed
727,GNU,30,51,49,0.01,completed
728,NODOTS,33,48,63,0.01,completed
729,NODOTS,39,63,66,0.02,completed
730,GNU,35,57,51,0.01,completed
731,GNU,34,56,58,0.01,completed
732,NODOTS,39,67,65,0.02,completed
733,NODOTS,43,65,64,0.01,completed
734,GNU,39,66,59,0.01,completed
735,NODOTS,28,52,49,0.01,completed
736,GNU,30,60,49,0.01,completed
737,GNU,44,68,75,0.02,completed
738,GNU,38,61,63,0.01,completed
739,NODOTS,32,50,49,0.01,completed
740,NODOTS,36,62,63,0.01,completed
741,GNU,38,59,60,0.01,completed
742,GNU,31,51,47,0.01,completed
743,NODOTS,31,53,54,0.01,completed
744,GNU,40,66,62,0.01,completed
745,GNU,39,72,55,0.01,completed
746,NODOTS,36,58,60,0.01,completed
747,GNU,39,64,64,0.01,completed
748,GNU,36,62,53,0.01,completed
749,GNU,38,58,55,0.01,completed
750,GNU,41,67,64,0.01,completed
751,GNU,37,67,55,0.01,completed
752,NODOTS,39,61,65,0.01,completed
753,GNU,33,57,54,0.01,completed
754,GNU,32,54,52,0.01,completed
755,GNU,32,54,56,0.01,completed
756,NODOTS,28,48,50,0.01,completed
757,GNU,33,54,54,0.01,completed
758,NODOTS,35,57,57,0.01,completed
759,GNU,35,64,58,0.01,completed
760,NODOTS,32,54,52,0.01,completed
761,GNU,33,63,56,0.01,completed
762,NODOTS,31,49,56,0.01,completed
763,GNU,40,68,62,0.01,completed
764,GNU,28,50,46,0.01,completed
765,GNU,39,65,56,0.01,completed
766,GNU,37,59,54,0.01,completed
767,GNU,39,63,65,0.01,completed
768,NODOTS,38,65,59,0.01,completed
769,GNU,37,63,53,0.01,completed
770,GNU,38,60,53,0.01,completed
771,GNU,45,79,70,0.01,completed
772,GNU,31,57,47,0.01,completed
773,GNU,38,66,60,0.01,completed
774,GNU,31,55,51,0.01,completed
775,NODOTS,34,57,56,0.01,completed
776,GNU,37,69,62,0.01,completed
777,NODOTS,34,57,54,0.01,completed
778,GNU,29,51,45,0.01,completed
779,GNU,41,66,58,0.01,completed
780,GNU,35,64,50,0.01,completed
781,NODOTS,40,60,64,0.01,completed
782,NODOTS,33,50,59,0.01,completed
783,GNU,36,60,64,0.01,completed
784,GNU,36,59,56,0.01,completed
785,NODOTS,31,47,57,0.01,completed
786,GNU,29,52,46,0.01,completed
787,GNU,29,49,48,0.01,completed
788,GNU,40,63,60,0.01,completed
789,NODOTS,29,46,51,0.01,completed
790,GNU,34,58,55,0.01,completed
791,GNU,32,53,50,0.01,completed
792,GNU,35,57,55,0.01,completed
793,GNU,27,51,43,0.01,completed
794,GNU,37,58,60,0.01,completed
795,GNU,32,54,56,0.01,completed
796,NODOTS,42,69,70,0.01,completed
797,GNU,35,61,54,0.01,completed
798,NODOTS,34,55,56,0.01,completed
799,GNU,31,59,47,0.01,completed
800,GNU,44,67,71,0.01,completed
801,NODOTS,40,64,70,0.01,completed
802,GNU,34,56,47,0.01,completed
803,GNU,38,60,57,0.01,completed
804,GNU,34,56,55,0.01,completed
805,GNU,31,55,48,0.01,completed
806,GNU,39,63,59,0.01,completed
807,GNU,28,54,45,0.01,completed
808,GNU,41,69,62,0.01,completed
809,GNU,40,71,64,0.01,completed
810,GNU,33,58,46,0.01,completed
811,NODOTS,29,46,53,0.01,completed
812,NODOTS,39,59,62,0.01,completed
813,GNU,38,64,65,0.01,completed
814,GNU,29,50,46,0.01,completed
815,GNU,35,64,55,0.01,completed
816,GNU,42,66,59,0.01,completed
817,GNU,46,73,70,0.01,completed
818,NODOTS,31,47,56,0.01,completed
819,NODOTS,37,54,64,0.01,completed
820,GNU,41,66,56,0.01,completed
821,GNU,31,57,51,0.01,completed
822,NODOTS,36,62,64,0.01,completed
823,GNU,34,56,46,0.01,completed
824,GNU,33,58,50,0.01,completed
825,NODOTS,29,46,50,0.01,completed
826,GNU,38,62,60,0.01,completed
827,GNU,31,52,51,0.01,completed
828,GNU,39,63,64,0.01,completed
829,GNU,35,57,49,0.01,completed
830,GNU,38,59,60,0.01,completed
831,GNU,37,60,59,0.01,completed
832,NODOTS,45,70,72,0.02,completed
833,NODOTS,27,47,49,0.01,completed
834,GNU,32,54,48,0.01,completed
835,NODOTS,30,53,50,0.01,completed
836,GNU,31,58,45,0.01,completed
837,GNU,42,67,63,0.02,completed
838,NODOTS,31,51,53,0.01,completed
839,GNU,34,56,51,0.01,completed
840,GNU,39,65,58,0.01,completed
841,GNU,32,59,46,0.01,completed
842,GNU,42,74,66,0.01,completed
843,GNU,40,67,63,0.01,completed
844,NODOTS,37,58,60,0.01,completed
845,NODOTS,40,68,66,0.01,completed
846,GNU,37,60,59,0.01,completed
847,NODOTS,34,55,59,0.01,completed
848,GNU,40,63,66,0.01,completed
849,GNU,32,54,49,0.01,completed
850,NODOTS,31,45,54,0.01,completed
851,GNU,36,56,54,0.01,completed
852,GNU,38,60,56,0.01,completed
853,GNU,44,67,69,0.01,completed
854,NODOTS,35,61,59,0.01,completed
855,NODOTS,43,71,72,0.01,completed
856,NODOTS,33,50,58,0.01,completed
857,NODOTS,32,56,49,0.01,completed
858,GNU,39,63,59,0.01,completed
859,NODOTS,36,56,61,0.01,completed
860,GNU,35,61,56,0.01,completed
861,GNU,40,67,64,0.01,completed
862,GNU,38,58,59,0.01,completed
863,NODOTS,38,61,61,0.01,completed
864,GNU,30,53,46,0.01,completed
865,NODOTS,34,59,52,0.01,completed
866,GNU,29,52,44,0.01,completed
867,GNU,35,59,53,0.01,completed
868,NODOTS,39,57,63,0.01,completed
869,GNU,31,57,50,0.01,completed
870,NODOTS,34,53,58,0.01,completed
871,GNU,31,57,49,0.01,completed
872,GNU,39,67,65,0.01,completed
873,GNU,40,69,66,0.01,completed
874,GNU,35,57,54,0.01,completed
875,NODOTS,35,55,57,0.01,completed
876,NODOTS,39,69,67,0.01,completed
877,NODOTS,31,51,59,0.01,completed
878,GNU,33,54,48,0.01,completed
879,GNU,35,63,53,0.01,completed
880,GNU,43,68,66,0.01,completed
881,NODOTS,28,44,47,0.01,completed
882,GNU,32,59,49,0.03,completed
883,GNU,42,66,63,0.02,completed
884,GNU,37,62,56,0.01,completed
885,GNU,34,56,56,0.01,completed
886,GNU,49,78,69,0.01,completed
887,GNU,33,56,50,0.01,completed
888,GNU,27,51,45,0.01,completed
889,GNU,33,55,47,0.01,completed
890,GNU,31,58,51,0.01,completed
891,NODOTS,27,47,52,0.01,completed
892,GNU,42,69,67,0.01,completed
893,NODOTS,29,44,54,0.01,completed
894,NODOTS,34,53,56,0.01,completed
895,NODOTS,34,51,58,0.01,completed
896,GNU,43,71,66,0.02,completed
897,NODOTS,29,46,52,0.01,completed
898,GNU,42,74,57,0.01,completed
899,NODOTS,33,50,54,0.01,completed
900,GNU,34,54,55,0.01,completed
901,NODOTS,25,42,46,0.01,completed
902,GNU,33,61,49,0.01,completed
903,GNU,36,58,56,0.01,completed
904,GNU,33,56,52,0.01,completed
905,GNU,37,60,58,0.01,completed
906,NODOTS,27,43,50,0.01,completed
907,GNU,29,51,43,0.01,completed
908,GNU,42,66,66,0.01,completed
909,GNU,36,57,58,0.01,completed
910,GNU,40,62,66,0.01,completed
911,GNU,27,48,41,0.01,completed
912,GNU,29,52,44,0.01,completed
913,NODOTS,27,47,47,0.01,completed
914,GNU,34,59,51,0.01,completed
915,GNU,39,62,55,0.01,completed
916,NODOTS,30,47,50,0.01,completed
917,NODOTS,45,76,74,0.02,completed
918,NODOTS,28,50,45,0.01,completed
919,GNU,36,61,56,0.01,completed
920,GNU,42,70,58,0.01,completed
921,NODOTS,32,54,53,0.01,completed
922,GNU,39,64,67,0.01,completed
923,GNU,42,72,62,0.01,completed
924,GNU,30,52,51,0.01,completed
925,GNU,41,68,56,0.01,completed
926,NODOTS,32,58,55,0.01,completed
927,GNU,29,50,46,0.01,completed
928,NODOTS,36,60,63,0.01,completed
929,GNU,37,63,56,0.01,completed
930,NODOTS,31,51,55,0.01,completed
931,NODOTS,37,60,62,0.01,completed
932,NODOTS,27,41,51,0.01,completed
933,GNU,32,56,43,0.01,completed
934,GNU,33,58,52,0.01,completed
935,GNU,40,64,63,0.01,completed
936,GNU,35,61,53,0.01,completed
937,GNU,35,60,55,0.01,completed
938,GNU,35,58,55,0.01,completed
939,GNU,25,48,36,0.01,completed
940,GNU,32,58,51,0.01,completed
941,GNU,39,61,55,0.01,completed
942,NODOTS,32,54,55,0.01,completed
943,NODOTS,30,51,56,0.01,completed
944,NODOTS,30,45,54,0.01,completed
945,GNU,30,50,51,0.01,completed
946,GNU,30,49,47,0.01,completed
947,GNU,35,57,50,0.01,completed
948,NODOTS,39,61,61,0.01,completed
949,NODOTS,30,51,50,0.01,completed
950,GNU,35,65,55,0.01,completed
951,GNU,42,68,65,0.01,completed
952,NODOTS,32,48,53,0.01,completed
953,GNU,39,61,53,0.01,completed
954,GNU,37,60,50,0.01,completed
955,GNU,35,62,50,0.01,completed
956,GNU,40,64,61,0.01,completed
957,GNU,42,68,68,0.01,completed
958,GNU,43,70,66,0.01,completed
959,GNU,38,64,57,0.01,completed
960,GNU,33,54,47,0.01,completed
961,NODOTS,27,45,51,0.01,completed
962,GNU,34,56,53,0.01,completed
963,GNU,31,53,49,0.01,completed
964,GNU,35,57,53,0.01,completed
965,GNU,35,61,50,0.01,completed
966,NODOTS,41,66,69,0.01,completed
967,NODOTS,33,50,57,0.01,completed
968,NODOTS,37,56,62,0.01,completed
969,GNU,46,76,75,0.02,completed
970,GNU,41,72,61,0.01,completed
971,GNU,46,71,74,0.01,completed
972,GNU,38,65,59,0.01,completed
973,GNU,34,57,55,0.01,completed
974,GNU,45,72,70,0.01,completed
975,GNU,32,55,46,0.01,completed
976,NODOTS,33,56,58,0.01,completed
977,NODOTS,38,61,58,0.01,completed
978,GNU,41,62,65,0.01,completed
979,NODOTS,29,44,52,0.01,completed
980,NODOTS,26,41,44,0.01,completed
981,GNU,47,78,69,0.01,completed
982,GNU,39,65,57,0.01,completed
983,GNU,41,64,56,0.01,completed
984,NODOTS,29,52,51,0.01,completed
985,NODOTS,31,47,54,0.01,completed
986,GNU,33,59,48,0.01,completed
987,GNU,36,58,58,0.01,completed
988,GNU,39,63,60,0.01,completed
989,GNU,35,60,53,0.01,completed
990,GNU,29,53,46,0.01,completed
991,GNU,35,66,48,0.01,completed
992,GNU,31,55,49,0.01,completed
993,GNU,38,66,60,0.01,completed
994,GNU,42,72,64,0.01,completed
995,GNU,37,59,53,0.01,completed
996,GNU,29,53,44,0.01,completed
997,NODOTS,27,45,47,0.01,completed
998,GNU,39,66,61,0.01,completed
999,NODOTS,35,55,57,0.01,completed
1000,NODOTS,37,56,64,0.01,completed
